/data4/kenkim/RIRs_fixedroom_fixedmic_prof_hyper/te2/s=0.295092837787_4.66141004545_0.376129953142_RT0.2,/home/kenkim/librispeech_kaldi/LibriSpeech/train/wav/5883-59268-0015.wav,/data4/kenkim/RIRs_L553_smallset_val_te_ref/ref1/s=0.718044916802_4.16879616772_2.04637468378_RT0.2
/data4/kenkim/RIRs_fixedroom_fixedmic_prof_hyper/te2/s=1.88784547324_2.6996258238_0.790957435232_RT0.2,/home/kenkim/librispeech_kaldi/LibriSpeech/train/wav/608-123155-0019.wav,/data4/kenkim/RIRs_L553_smallset_val_te_ref/ref1/s=0.718044916802_4.16879616772_2.04637468378_RT0.2
/data4/kenkim/RIRs_fixedroom_fixedmic_prof_hyper/te2/s=4.70246379411_0.38335253178_1.3080552777_RT0.2,/home/kenkim/librispeech_kaldi/LibriSpeech/train/wav/7229-80656-0009.wav,/data4/kenkim/RIRs_L553_smallset_val_te_ref/ref1/s=0.718044916802_4.16879616772_2.04637468378_RT0.2
/data4/kenkim/RIRs_fixedroom_fixedmic_prof_hyper/te2/s=2.70805428333_2.1253486172_1.18904674649_RT0.2,/home/kenkim/librispeech_kaldi/LibriSpeech/train/wav/6962-47545-0013.wav,/data4/kenkim/RIRs_L553_smallset_val_te_ref/ref1/s=0.718044916802_4.16879616772_2.04637468378_RT0.2
/data4/kenkim/RIRs_fixedroom_fixedmic_prof_hyper/te2/s=2.68484952159_1.93991318006_1.6836986302_RT0.2,/home/kenkim/librispeech_kaldi/LibriSpeech/train/wav/2062-143900-0059.wav,/data4/kenkim/RIRs_L553_smallset_val_te_ref/ref1/s=0.718044916802_4.16879616772_2.04637468378_RT0.2
/data4/kenkim/RIRs_fixedroom_fixedmic_prof_hyper/te2/s=3.2886875048_1.65787818148_2.82923428099_RT0.2,/home/kenkim/librispeech_kaldi/LibriSpeech/train/wav/3192-4909-0025.wav,/data4/kenkim/RIRs_L553_smallset_val_te_ref/ref1/s=0.718044916802_4.16879616772_2.04637468378_RT0.2
/data4/kenkim/RIRs_fixedroom_fixedmic_prof_hyper/te2/s=2.42440295795_3.66693407055_1.93811161453_RT0.2,/home/kenkim/librispeech_kaldi/LibriSpeech/train/wav/1968-145732-0048.wav,/data4/kenkim/RIRs_L553_smallset_val_te_ref/ref1/s=0.718044916802_4.16879616772_2.04637468378_RT0.2
/data4/kenkim/RIRs_fixedroom_fixedmic_prof_hyper/te2/s=3.09382065768_1.57814027383_2.03193720152_RT0.2,/home/kenkim/librispeech_kaldi/LibriSpeech/train/wav/5340-8682-0003.wav,/data4/kenkim/RIRs_L553_smallset_val_te_ref/ref1/s=0.718044916802_4.16879616772_2.04637468378_RT0.2
/data4/kenkim/RIRs_fixedroom_fixedmic_prof_hyper/te2/s=0.678168363669_4.28752905954_1.3502667428_RT0.2,/home/kenkim/librispeech_kaldi/LibriSpeech/train/wav/3852-175448-0038.wav,/data4/kenkim/RIRs_L553_smallset_val_te_ref/ref1/s=0.718044916802_4.16879616772_2.04637468378_RT0.2
/data4/kenkim/RIRs_fixedroom_fixedmic_prof_hyper/te2/s=2.56615177012_1.72740602061_2.04941839795_RT0.2,/home/kenkim/librispeech_kaldi/LibriSpeech/train/wav/6014-32886-0021.wav,/data4/kenkim/RIRs_L553_smallset_val_te_ref/ref1/s=0.718044916802_4.16879616772_2.04637468378_RT0.2
/data4/kenkim/RIRs_fixedroom_fixedmic_prof_hyper/te2/s=1.12915542199_1.60041374937_2.32591908192_RT0.2,/home/kenkim/librispeech_kaldi/LibriSpeech/train/wav/6735-284431-0035.wav,/data4/kenkim/RIRs_L553_smallset_val_te_ref/ref1/s=0.718044916802_4.16879616772_2.04637468378_RT0.2
/data4/kenkim/RIRs_fixedroom_fixedmic_prof_hyper/te2/s=4.41527048065_1.88020621594_1.01352339049_RT0.2,/home/kenkim/librispeech_kaldi/LibriSpeech/train/wav/5104-33407-0046.wav,/data4/kenkim/RIRs_L553_smallset_val_te_ref/ref1/s=0.718044916802_4.16879616772_2.04637468378_RT0.2
/data4/kenkim/RIRs_fixedroom_fixedmic_prof_hyper/te2/s=0.758567283676_2.03311949963_0.700041710601_RT0.2,/home/kenkim/librispeech_kaldi/LibriSpeech/train/wav/4137-11701-0049.wav,/data4/kenkim/RIRs_L553_smallset_val_te_ref/ref1/s=0.718044916802_4.16879616772_2.04637468378_RT0.2
/data4/kenkim/RIRs_fixedroom_fixedmic_prof_hyper/te2/s=0.602294749098_4.8035799721_0.796986661794_RT0.2,/home/kenkim/librispeech_kaldi/LibriSpeech/train/wav/229-130880-0012.wav,/data4/kenkim/RIRs_L553_smallset_val_te_ref/ref1/s=0.718044916802_4.16879616772_2.04637468378_RT0.2
/data4/kenkim/RIRs_fixedroom_fixedmic_prof_hyper/te2/s=4.13948401784_3.022125846_0.442189642448_RT0.2,/home/kenkim/librispeech_kaldi/LibriSpeech/train/wav/4629-19366-0119.wav,/data4/kenkim/RIRs_L553_smallset_val_te_ref/ref1/s=0.718044916802_4.16879616772_2.04637468378_RT0.2
/data4/kenkim/RIRs_fixedroom_fixedmic_prof_hyper/te2/s=2.02624293745_1.10713142275_2.24596027509_RT0.2,/home/kenkim/librispeech_kaldi/LibriSpeech/train/wav/5656-44577-0015.wav,/data4/kenkim/RIRs_L553_smallset_val_te_ref/ref1/s=0.718044916802_4.16879616772_2.04637468378_RT0.2
/data4/kenkim/RIRs_fixedroom_fixedmic_prof_hyper/te2/s=0.267900166248_0.271721579156_1.49157438248_RT0.2,/home/kenkim/librispeech_kaldi/LibriSpeech/train/wav/7746-104992-0026.wav,/data4/kenkim/RIRs_L553_smallset_val_te_ref/ref1/s=0.718044916802_4.16879616772_2.04637468378_RT0.2
/data4/kenkim/RIRs_fixedroom_fixedmic_prof_hyper/te2/s=4.26963449101_4.63726472074_0.73199640165_RT0.2,/home/kenkim/librispeech_kaldi/LibriSpeech/train/wav/7522-69612-0079.wav,/data4/kenkim/RIRs_L553_smallset_val_te_ref/ref1/s=0.718044916802_4.16879616772_2.04637468378_RT0.2
/data4/kenkim/RIRs_fixedroom_fixedmic_prof_hyper/te2/s=3.2424833131_3.88053125929_2.72478508944_RT0.2,/home/kenkim/librispeech_kaldi/LibriSpeech/train/wav/6610-34596-0046.wav,/data4/kenkim/RIRs_L553_smallset_val_te_ref/ref1/s=0.718044916802_4.16879616772_2.04637468378_RT0.2
/data4/kenkim/RIRs_fixedroom_fixedmic_prof_hyper/te2/s=1.47352784159_1.88219979222_1.35769231131_RT0.2,/home/kenkim/librispeech_kaldi/LibriSpeech/train/wav/5733-55099-0035.wav,/data4/kenkim/RIRs_L553_smallset_val_te_ref/ref1/s=0.718044916802_4.16879616772_2.04637468378_RT0.2
/data4/kenkim/RIRs_fixedroom_fixedmic_prof_hyper/te2/s=2.94670942194_4.10515259277_0.42993213191_RT0.2,/home/kenkim/librispeech_kaldi/LibriSpeech/train/wav/226-122538-0028.wav,/data4/kenkim/RIRs_L553_smallset_val_te_ref/ref1/s=0.718044916802_4.16879616772_2.04637468378_RT0.2
